mips TLB table
_________________;_________________;__________________________;________________________________;
 start phys addr ; start virt addr ;        description       ;             flags              ;
      (hex)      ;      (hex)      ;        (optional)        ; (Cacheable Global Valid Dirty) ;
_________________;_________________;__________________________;________________________________;
 0x0000_0000     ;  0x0000_0000    ;                          ; G V D                          ;
 0x0200_0000     ;  0x0200_0000    ;                          ; G V D                          ;
 0x1000_0000     ;  0x1000_0000    ;                          ; G V D                          ;
 0x2000_0000     ;  0x2000_0000    ;                          ; G V D C                        ;
 0x2200_0000     ;  0x2200_0000    ;                          ; G V D C                        ;
 0x2400_0000     ;  0x2400_0000    ;                          ; G V D C                        ;
 0x2600_0000     ;  0x2600_0000    ;                          ; G V D C                        ;
 0x1e00_0000     ;  0x1e00_0000    ;                          ; G V D                          ;
 0xc000_0000     ;  0xc000_0000    ;                          ; G V D C                        ;
 0xfe00_0000     ;  0xfe00_0000    ;                          ; G V D                          ;
 0x0400_0000     ;  0x0400_0000    ;                          ; G V D                          ;
 0x0600_0000     ;  0x0600_0000    ;                          ; G V D                          ;
 0x0800_0000     ;  0x0800_0000    ;                          ; G V D                          ;
 0x0a00_0000     ;  0x0a00_0000    ;                          ; G V D                          ;
 0x0c00_0000     ;  0x0c00_0000    ;                          ; G V D                          ;
 0x0e00_0000     ;  0x0e00_0000    ;                          ; G V D                          ;
 ________________;_________________;__________________________;________________________________;

IOMMU config table
_________________;_________________;__________________________;
 start phys addr ; start virt addr ;        description       ;
      (hex)      ;      (hex)      ;        (optional)        ;
_________________;_________________;__________________________;
 0x04_1234_1000  ; 0x00_cc22_3000  ;                          ;
 0x06_8400_3000  ; 0x00_cc43_3000  ;                          ;
 0x0a_fe12_7000  ; 0x00_cca5_6000  ;                          ;
 0x80_cece_7000  ; 0x00_ccc5_9000  ;                          ;
 0x80_fa17_7000  ; 0x00_cce9_1000  ;                          ;
 0x00_fe00_0000  ; 0x00_fe00_0000  ;                          ;
_________________;_________________;__________________________;
